"","X","Y","month","day","FFMC","DMC","DC","ISI","temp","RH","wind","rain","area"
"278",3,4,"dec","mon",0.669724770642202,0.0819612147822905,0.405378361475922,0.09375,0.0137457044673539,0.08,0.952941176470588,0,2.46214966266538
"279",4,4,"dec","mon",0.669724770642202,0.0819612147822905,0.405378361475922,0.09375,0.0137457044673539,0.08,0.952941176470588,0,3.13679771383259
"280",4,4,"dec","mon",0.669724770642202,0.0819612147822905,0.405378361475922,0.09375,0.0137457044673539,0.08,0.952941176470588,0,2.3767644911683
"282",6,5,"dec","tue",0.669724770642202,0.0819612147822905,0.405378361475922,0.09375,0.0309278350515464,0.12,0.952941176470588,0,3.24921102466427
"292",9,4,"jul","sat",0.859327217125382,0.37028905964142,0.561976235146967,0.427083333333333,0.725085910652921,0.32,0.0588235294117647,0,2.19722457733622
"293",4,5,"jul","fri",0.859327217125382,0.355653128430296,0.551219512195122,0.286458333333333,0.642611683848797,0.333333333333333,0.105882352941176,0,1.29198368164865
"294",7,6,"jul","tue",0.90519877675841,0.649103549213319,0.506816760475297,0.53125,0.780068728522337,0.173333333333333,0.588235294117647,0,4.47106720146461
"295",8,6,"jul","tue",0.880733944954128,0.313940724478595,0.519449656035022,0.401041666666667,0.443298969072165,0.693333333333333,0.376470588235294,0,2.02419306744936
"297",6,4,"jun","sun",0.82262996941896,0.316502012440541,0.331707317073171,0.291666666666667,0.347079037800687,0.413333333333333,0.164705882352941,0,0.641853886172395
"302",6,5,"jun","mon",0.82262996941896,0.330406147091109,0.340838023764853,0.348958333333333,0.512027491408935,0.32,0.588235294117647,0,1.50851199384414
"307",7,4,"sep","sun",0.798165137614679,0.296743505305525,0.861413383364603,0.255208333333333,0.443298969072165,0.506666666666667,0.588235294117647,0,0.343589704390077
"308",3,4,"sep","sun",0.798165137614679,0.296743505305525,0.861413383364603,0.255208333333333,0.673539518900344,0.266666666666667,0.376470588235294,0,1.8213182714696
"312",6,3,"sep","sun",0.883792048929664,0.376143432125869,0.916197623514697,0.473958333333333,0.707903780068729,0.173333333333333,0.164705882352941,0,2.72719901994097
"315",4,4,"sep","wed",0.889908256880734,0.411269667032565,0.939962476547842,0.416666666666667,0.532646048109966,0.346666666666667,0.164705882352941,0,0.947789398933526
"318",4,4,"sep","thu",0.883792048929664,0.341017197219173,0.892808005003127,0.40625,0.515463917525773,0.12,0.529411764705882,0,1.56444054650336
"320",5,4,"sep","thu",0.896024464831804,0.424442005122576,0.947967479674797,0.348958333333333,0.597938144329897,0.173333333333333,0.694117647058824,0,1.68824909285839
"321",6,3,"sep","thu",0.896024464831804,0.424442005122576,0.947967479674797,0.348958333333333,0.505154639175258,0.253333333333333,0.8,0,3.56558123776944
"322",1,4,"sep","thu",0.896024464831804,0.424442005122576,0.947967479674797,0.348958333333333,0.43298969072165,0.173333333333333,0.423529411764706,0,2.10535292346434
"323",6,5,"sep","thu",0.896024464831804,0.424442005122576,0.947967479674797,0.348958333333333,0.43298969072165,0.173333333333333,0.423529411764706,0,0.698134722070984
"324",3,5,"sep","thu",0.831804281345566,0.489937797292353,0.997123202001251,0.3125,0.298969072164948,0.32,0.270588235294118,0,1.15688119679209
"325",6,5,"sep","thu",0.752293577981651,0.184046834979876,0.877173233270794,0.239583333333333,0.326460481099656,0.546666666666667,0.164705882352941,0,1.69009581545155
"330",4,3,"sep","sat",0.877675840978593,0.363336992316136,0.907942464040025,0.395833333333333,0.663230240549828,0.16,0.423529411764706,0,1.4655675420144
"331",3,3,"sep","sat",0.877675840978593,0.363336992316136,0.907942464040025,0.395833333333333,0.687285223367698,0.16,0.317647058823529,0,2.02551319965428
"332",7,4,"sep","sat",0.847094801223242,0.444200512257592,0.962726704190119,0.401041666666667,0.594501718213059,0.173333333333333,0.482352941176471,0,2.81180943539306
"333",4,4,"sep","sat",0.847094801223242,0.444200512257592,0.962726704190119,0.401041666666667,0.443298969072165,0.346666666666667,0.211764705882353,0,2.50307395374345
"334",1,4,"sep","mon",0.874617737003058,0.309915843395536,0.869918699186992,0.453125,0.47766323024055,0.52,0.317647058823529,0,1.14103300455206
"338",6,3,"sep","mon",0.859327217125382,0.385656787413099,0.923577235772358,0.28125,0.646048109965636,0.253333333333333,0.211764705882353,0,4.04375277610604
"339",8,6,"sep","mon",0.859327217125382,0.385656787413099,0.923577235772358,0.28125,0.63573883161512,0.266666666666667,0.211764705882353,0,2.13771044980381
"340",2,4,"sep","mon",0.859327217125382,0.385656787413099,0.923577235772358,0.28125,0.556701030927835,0.346666666666667,0.164705882352941,0,0.904218150639886
"341",2,5,"sep","mon",0.859327217125382,0.385656787413099,0.923577235772358,0.28125,0.518900343642612,0.386666666666667,0.211764705882353,0,1.5953389880546
"344",8,6,"sep","mon",0.856269113149847,0.465056714233443,0.977485928705441,0.348958333333333,0.402061855670103,0.48,0.482352941176471,0,1.15688119679209
"345",6,3,"sep","mon",0.856269113149847,0.465056714233443,0.977485928705441,0.348958333333333,0.274914089347079,0.68,0.529411764705882,0,1.96009478404727
"346",2,2,"sep","mon",0.856269113149847,0.465056714233443,0.977485928705441,0.348958333333333,0.43298969072165,0.373333333333333,0.317647058823529,0,1.9213246735827
"347",1,4,"sep","mon",0.856269113149847,0.465056714233443,0.977485928705441,0.348958333333333,0.587628865979382,0.266666666666667,0.211764705882353,0,3.37382618486602
"350",5,4,"sep","fri",0.874617737003058,0.351262349066959,0.900187617260788,0.458333333333333,0.29553264604811,0.653333333333333,0.376470588235294,0,0.970778917158225
"351",5,4,"sep","fri",0.874617737003058,0.351262349066959,0.900187617260788,0.458333333333333,0.202749140893471,0.8,0.376470588235294,0,1.54968790802833
"352",4,4,"sep","fri",0.874617737003058,0.351262349066959,0.900187617260788,0.458333333333333,0.384879725085911,0.506666666666667,0.694117647058824,0,2.11745960886736
"353",7,4,"sep","fri",0.874617737003058,0.351262349066959,0.900187617260788,0.458333333333333,0.563573883161512,0.373333333333333,0.376470588235294,0,1.10856261952128
"354",7,4,"sep","fri",0.874617737003058,0.351262349066959,0.900187617260788,0.458333333333333,0.536082474226804,0.426666666666667,0.270588235294118,0,1.00063188030791
"355",7,4,"sep","fri",0.874617737003058,0.351262349066959,0.900187617260788,0.458333333333333,0.498281786941581,0.466666666666667,0.211764705882353,0,1.94161522477243
"356",4,4,"sep","fri",0.874617737003058,0.351262349066959,0.900187617260788,0.458333333333333,0.570446735395189,0.266666666666667,0.529411764705882,0,2.64333388638252
"357",4,4,"sep","fri",0.874617737003058,0.351262349066959,0.900187617260788,0.458333333333333,0.570446735395189,0.266666666666667,0.529411764705882,0,0.815364813284194
"360",1,4,"sep","fri",0.886850152905199,0.435418953530918,0.955722326454034,0.489583333333333,0.580756013745705,0.32,0.211764705882353,0,2.21046980408624
"361",6,5,"sep","fri",0.886850152905199,0.435418953530918,0.955722326454034,0.489583333333333,0.487972508591065,0.36,0.211764705882353,0,0.73716406597672
"362",4,3,"sep","fri",0.886850152905199,0.435418953530918,0.955722326454034,0.489583333333333,0.450171821305842,0.4,0.423529411764706,0,1.59736533119983
"363",7,4,"sep","fri",0.755351681957187,0.190998902305159,0.883927454659162,0.5625,0.378006872852234,0.653333333333333,0.317647058823529,0,0.418710334858185
"364",4,3,"sep","tue",0.868501529051988,0.397731430662276,0.931457160725453,0.296875,0.402061855670103,0.506666666666667,0.211764705882353,0,1.36863942588117
"365",6,5,"sep","tue",0.868501529051988,0.397731430662276,0.931457160725453,0.296875,0.580756013745705,0.266666666666667,0.270588235294118,0,1.89461685466776
"366",6,5,"sep","tue",0.868501529051988,0.397731430662276,0.931457160725453,0.296875,0.529209621993127,0.4,0.317647058823529,0,3.04594998971461
"367",4,5,"sep","tue",0.844036697247706,0.473106476399561,0.983739837398374,0.609375,0.402061855670103,0.306666666666667,0.588235294117647,0,1.01160091167848
"369",6,5,"sep","sat",0.847094801223242,0.334065129893889,0.89906191369606,0.395833333333333,0.43298969072165,0.426666666666667,0.529411764705882,0,2.61300665241532
"371",7,4,"sep","sun",0.840978593272171,1,1,0.328125,0.329896907216495,0.826666666666667,0.847058823529412,0,2.48989419129904
"376",6,5,"sep","sat",0.847094801223242,0.334065129893889,0.89906191369606,0.395833333333333,0.384879725085911,0.56,0.529411764705882,0,3.69759139471596
"378",2,2,"aug","sat",0.923547400611621,0.834613977314307,0.862414008755472,0.395833333333333,0.608247422680412,0.36,0.211764705882353,0,5.16837950943364
"381",5,4,"jul","wed",0.923547400611621,0.359678009513355,0.541838649155722,0.578125,0.518900343642612,0.32,0.8,0,2.16676536985151
"382",8,6,"aug","thu",0.831804281345566,0.699231613611416,0.772232645403377,0.3125,0.412371134020619,0.64,0.270588235294118,0,2.85243910372751
"383",8,6,"aug","wed",0.969418960244648,0.785583607757044,0.831019387116948,0.895833333333333,0.824742268041237,0.186666666666667,0.164705882352941,0,1.92570744173779
"384",9,6,"aug","thu",0.859327217125382,0.897914379802415,0.910819262038774,0.286458333333333,0.560137457044674,0.573333333333333,0.270588235294118,0,3.78123071517812
"385",8,4,"aug","sat",0.859327217125382,0.990852542993048,0.99249530956848,0.359375,0.587628865979382,0.386666666666667,0.482352941176471,0,2.57870052907436
"386",2,4,"aug","sun",0.859327217125382,0.652396633735821,0.734709193245779,0.354166666666667,0.573883161512028,0.466666666666667,0.211764705882353,0,2.83321334405622
"387",3,4,"sep","sun",0.825688073394495,0.342846688620564,0.906691682301438,0.552083333333333,0.563573883161512,0.533333333333333,0.588235294117647,0,3.2422016501717
"389",6,4,"aug","fri",0.957186544342507,0.819612147822905,0.851907442151345,0.583333333333333,0.656357388316151,0.253333333333333,0.317647058823529,0,3.39249294103201
"391",7,4,"feb","mon",0.648318042813456,0.0237833882180754,0.0409005628517824,0.171875,0.11340206185567,0.746666666666667,0.694117647058824,0,2.39425228151987
"392",8,6,"sep","fri",0.844036697247706,0.323088181485547,0.891181988742964,0.333333333333333,0.567010309278351,0.413333333333333,0.270588235294118,0,3.43977686362963
"393",1,3,"sep","sun",0.840978593272171,1,1,0.328125,0.608247422680412,0.373333333333333,0.423529411764706,0,4.27332721775054
"396",4,5,"feb","sun",0.657492354740061,0.021953896816685,0.0391494684177611,0.140625,0.202749140893471,0.626666666666667,0.164705882352941,0,3.96613233107518
"397",4,3,"sep","sun",0.825688073394495,0.342846688620564,0.906691682301438,0.552083333333333,0.556701030927835,0.533333333333333,0.529411764705882,0,1.53471436623816
"398",5,6,"aug","sun",0.859327217125382,0.652396633735821,0.734709193245779,0.354166666666667,0.690721649484536,0.24,0.376470588235294,0,1.53255686809814
"401",9,5,"jun","wed",0.91131498470948,0.170142700329308,0.340337711069418,0.6875,0.81786941580756,0.253333333333333,0.482352941176471,0,2.21484617868604
"402",3,4,"sep","thu",0.844036697247706,0.311745334796926,0.88317698561601,0.390625,0.639175257731959,0.413333333333333,0.423529411764706,0,1.78339121955754
"405",2,4,"sep","wed",0.746177370030581,0.299304793267472,0.874921826141338,0.151041666666667,0.604810996563574,0.253333333333333,0.211764705882353,0,1.95160817016995
"413",9,4,"jul","mon",0.880733944954128,0.326015367727772,0.520950594121326,0.46875,0.639175257731959,0.16,0.482352941176471,0,0.966983846189673
"417",6,3,"jul","tue",0.892966360856269,0.589462129527991,0.688180112570356,0.421875,0.759450171821306,0.32,0.317647058823529,0,2.08193842187842
"419",2,4,"aug","sun",0.871559633027523,0.732528357116721,0.799124452782989,0.380208333333333,0.711340206185567,0.36,0.588235294117647,0,1.23547147138531
"420",2,5,"aug","sun",0.859327217125382,0.652396633735821,0.734709193245779,0.354166666666667,0.707903780068729,0.28,0.423529411764706,0,1.39871688111845
"421",8,8,"aug","wed",0.862385321100917,0.689352360043908,0.763352095059412,0.364583333333333,0.756013745704467,0.28,0.482352941176471,0,5.22982437010274
"423",8,6,"jul","sun",0.776758409785933,0.951701427003293,0.963477173233271,0.229166666666667,0.862542955326461,0.16,0.376470588235294,0,1.98787434815435
"424",1,3,"sep","sat",0.847094801223242,0.334065129893889,0.89906191369606,0.395833333333333,0.621993127147766,0.44,0.423529411764706,0,0.542324290825362
"425",8,6,"aug","sat",0.923547400611621,0.834613977314307,0.862414008755472,0.395833333333333,0.780068728522337,0.213333333333333,0.376470588235294,0,1.78507048107726
"428",2,4,"aug","mon",0.874617737003058,0.746432491767289,0.809255784865541,0.385416666666667,0.814432989690722,0.24,0.211764705882353,0,1.20896034583698
"430",3,4,"aug","sun",0.859327217125382,0.652396633735821,0.734709193245779,0.354166666666667,0.701030927835052,0.386666666666667,0.423529411764706,0,1.43508452528932
"432",1,3,"aug","sat",0.874617737003058,0.640321990486645,0.725078173858662,0.458333333333333,0.656357388316151,0.333333333333333,0.423529411764706,0,1.99605993274078
"434",2,4,"aug","sun",0.920489296636085,0.84924990852543,0.872420262664165,0.484375,0.573883161512028,0.68,0.529411764705882,0,2.79361608943186
"437",8,6,"aug","mon",0.874617737003058,0.746432491767289,0.809255784865541,0.385416666666667,0.776632302405498,0.266666666666667,0.105882352941176,0,0.431782416425538
"439",2,5,"aug","sat",0.923547400611621,0.834613977314307,0.862414008755472,0.395833333333333,0.666666666666667,0.506666666666667,0.423529411764706,0,2.00552585872967
"440",1,3,"sep","fri",0.844036697247706,0.323088181485547,0.891181988742964,0.333333333333333,0.512027491408935,0.413333333333333,0.211764705882353,0,0.285178942233662
"442",8,6,"aug","mon",0.874617737003058,0.746432491767289,0.809255784865541,0.385416666666667,0.731958762886598,0.186666666666667,0.164705882352941,0,0.802001585472027
"443",6,5,"apr","mon",0.746177370030581,0.0801317233809001,0.0200125078173859,0.151041666666667,0.230240549828179,0.653333333333333,0.317647058823529,0,1.47017584510059
"451",4,5,"aug","wed",0.969418960244648,0.785583607757044,0.831019387116948,0.895833333333333,0.65979381443299,0.453333333333333,0.588235294117647,0,2.00552585872967
"452",1,4,"aug","fri",0.825688073394495,0.709110867178924,0.780863039399625,0.807291666666667,0.261168384879725,0.973333333333333,0.529411764705882,0,2.37117788445966
"458",1,4,"aug","wed",0.862385321100917,0.689352360043908,0.763352095059412,0.364583333333333,0.539518900343643,0.466666666666667,0.423529411764706,0,4.42783617070518
"459",8,6,"aug","sat",0.923547400611621,0.834613977314307,0.862414008755472,0.395833333333333,0.505154639175258,0.653333333333333,0.529411764705882,0,1.46325540225602
"460",7,4,"aug","sat",0.859327217125382,0.990852542993048,0.99249530956848,0.359375,0.388316151202749,0.76,0.894117647058823,0,1.07840958135059
"463",1,4,"sep","sun",0.840978593272171,1,1,0.328125,0.353951890034364,0.813333333333333,0.847058823529412,0,1.54968790802833
"467",6,5,"mar","mon",0.724770642201835,0.044273691913648,0.0141338336460288,0.328125,0.206185567010309,0.4,0.635294117647059,0,1.43031124653666
"468",3,4,"mar","wed",0.81651376146789,0.0567142334431028,0.0193871169480926,0.338541666666667,0.240549828178694,0.346666666666667,0.588235294117647,0,1.87946504964716
"469",6,5,"mar","thu",0.850152905198777,0.0643980973289426,0.0223889931207004,0.401041666666667,0.312714776632302,0.16,0.376470588235294,0,2.02946317187359
"472",4,3,"may","fri",0.798165137614679,0.0819612147822905,0.0601626016260163,0.255208333333333,0.474226804123711,0.333333333333333,0.423529411764706,0,3.67579421456528
"473",8,3,"jun","mon",0.755351681957187,0.341017197219173,0.254409005628518,0.203125,0.347079037800687,0.853333333333333,0.423529411764706,0,1.07840958135059
"474",9,4,"jun","sat",0.825688073394495,0.212586900841566,0.283927454659162,0.447916666666667,0.697594501718213,0.466666666666667,0.317647058823529,0,4.26717679299494
"475",4,3,"jun","thu",0.902140672782875,0.368825466520307,0.364102564102564,0.520833333333333,0.762886597938144,0.266666666666667,0.270588235294118,0,2.40514168131914
"477",4,3,"jul","thu",0.91743119266055,0.301134284668862,0.462038774233896,0.473958333333333,0.790378006872852,0.173333333333333,0.105882352941176,0,1.01523067972906
"478",4,3,"jul","sun",0.923547400611621,0.359678009513355,0.497560975609756,0.723958333333333,0.752577319587629,0.4,0.423529411764706,0,2.12345842709661
"479",7,4,"jul","sun",0.923547400611621,0.359678009513355,0.497560975609756,0.723958333333333,0.481099656357388,0.893333333333333,0.482352941176471,0,1.16627093714192
"480",7,4,"jul","mon",0.785932721712538,0.369191364800585,0.507817385866166,0.291666666666667,0.632302405498282,0.56,0.529411764705882,0,5.63310962136115
"481",9,9,"jul","thu",0.908256880733945,0.407610684229784,0.668417761100688,0.453125,0.893470790378007,0.133333333333333,0.482352941176471,0,1.32175583998232
"483",3,4,"aug","sun",0.960244648318043,0.465788510793999,0.702313946216385,0.692708333333333,0.65979381443299,0.333333333333333,0.635294117647059,0,0.828551817566148
"485",2,5,"aug","sun",0.960244648318043,0.465788510793999,0.702313946216385,0.692708333333333,0.993127147766323,0.133333333333333,0.423529411764706,0,3.31163730494951
"487",5,4,"aug","tue",0.966360856269113,0.506037321624588,0.725703564727955,0.880208333333333,0.683848797250859,0.373333333333333,0.694117647058824,0,1.09861228866811
"488",5,4,"aug","tue",0.966360856269113,0.506037321624588,0.725703564727955,0.880208333333333,0.762886597938144,0.253333333333333,0.376470588235294,0,2.85647020622048
"489",4,4,"aug","tue",0.966360856269113,0.506037321624588,0.725703564727955,0.880208333333333,0.52233676975945,0.746666666666667,0.847058823529412,0,3.8649313978943
"494",1,3,"aug","fri",0.990825688073395,0.567142334431028,0.760475297060663,0.546875,0.800687285223368,0.186666666666667,0.482352941176471,0,3.79143604243903
"495",6,6,"aug","sat",0.99388379204893,0.589096231247713,0.772232645403377,0.6875,0.914089347079038,0.2,0.529411764705882,0,2.26072088889535
"497",4,5,"aug","mon",1,0.631174533479693,0.795747342088805,0.833333333333333,0.975945017182131,0.146666666666667,0.317647058823529,0,1.32707500145992
"498",3,4,"aug","tue",0.996941896024465,0.651664837175265,0.80750469043152,0.703125,0.965635738831615,0.16,0.211764705882353,0,2.75238601492226
"499",6,5,"aug","tue",0.996941896024465,0.651664837175265,0.80750469043152,0.703125,1,0.146666666666667,0.270588235294118,0,3.72665681844797
"500",7,5,"aug","tue",0.996941896024465,0.651664837175265,0.80750469043152,0.703125,0.793814432989691,0.64,0.529411764705882,1,2.46979301197795
"504",2,4,"aug","wed",0.948012232415902,0.499085254299305,0.82989368355222,1,0.859106529209622,0.2,0.529411764705882,0,1.08180517035173
"505",4,3,"aug","wed",0.948012232415902,0.499085254299305,0.82989368355222,1,0.848797250859107,0.186666666666667,0.529411764705882,0,3.92375392830384
"506",1,2,"aug","thu",0.840978593272171,0.586169045005488,0.89906191369606,0.484375,0.77319587628866,0.266666666666667,0.164705882352941,0,1.91692261218206
"510",5,4,"aug","fri",0.840978593272171,0.599707281375778,0.90931832395247,0.328125,0.580756013745705,0.746666666666667,0.847058823529412,0.21875,1.15373158788919
"511",6,5,"aug","fri",0.840978593272171,0.599707281375778,0.90931832395247,0.328125,0.481099656357388,0.626666666666667,0.588235294117647,0,0.357674444271816
"513",4,3,"aug","sun",0.553516819571865,0.19648737650933,0.800500312695435,0.0572916666666667,0.810996563573883,0.226666666666667,0.270588235294118,0,2.006870848845
"514",2,4,"aug","sun",0.553516819571865,0.19648737650933,0.800500312695435,0.0572916666666667,0.608247422680412,0.746666666666667,0.635294117647059,0,4.01259206034984
"515",7,4,"aug","sun",0.553516819571865,0.19648737650933,0.800500312695435,0.0572916666666667,0.584192439862543,0.733333333333333,0.741176470588235,0,2.49815187653802
